poster,post_text,image_alt,url
Brian Shah-DeLong,,Online MPA,https://oneill.indiana.edu/online/online-programs/online-mpa/index.html
Building Bridges with DOT Secretary Pete,,"💥 Abortion rights, Joe Biden, and communion: the controversy, explained",https://www.vox.com/2021/6/19/22541270/biden-abortion-communion-catholic-bishops
Climate Power,"“As climate change contributes to weather extremes in both summer and winter, the vulnerability of the state’s power system is becoming increasingly apparent.” We can address the cause & consequences of this RIGHT NOW by passing the American Jobs Plan.","Texas Power Grid, Strained Last Winter, Now Faces an Early Heat Wave",https://www.nytimes.com/2021/06/15/climate/texas-heat-wave-electricity.html
Climate Power,Returning “back to normal” puts us back on the path to climate catastrophe. We need to build back better. We need a clean energy future. We need the American Jobs Plan.,"""Back to normal"" puts us back on the path to climate catastrophe",https://www.vox.com/22522791/climate-emissions-post-covid
Climate Power,“The compounding disasters in Lake Charles epitomize how climate change disproportionately impacts those already most at risk…Lake Charles will be the poster child for climate racism.”,Three Hurricanes. A Deep Freeze. A Biblical Flood: Lake Charles Is America’s Climate Future,https://www.buzzfeednews.com/article/zahrahirji/lake-charles-hurricane-disaster-recovery-climate-change
Climate Power,The staggering impact of the climate crisis is difficult to wrap your head around so let’s put it this way: “The energy increase is equivalent to four detonations per second of the atomic bomb dropped on Hiroshima.”,"Earth is now trapping an ‘unprecedented’ amount of heat, NASA says",https://www.washingtonpost.com/climate-environment/2021/06/16/earth-heat-imbalance-warming/
Climate Power,Record-breaking heatwaves and drought fueled by climate change broiled much of the country last week as Congress negotiated infrastructure — the weather should be a wakeup call.,Climate Change Batters the West Before Summer Even Begins,https://www.nytimes.com/2021/06/17/climate/wildfires-drought-climate-change-west-coast.html
Climate Power,"""Fueled by climate change"" and ""unprecedented in its timing, intensity, and scope."" Scientists say unbearable and dangerous summer weather will only get worse if we don't act. Tell Congress we need climate action NOW: [phone]",Record-setting heat blasts the West: ‘Your skin is almost sizzling’,https://www.washingtonpost.com/climate-environment/2021/06/17/record-heat-wave-west/
Climate Power,This is a climate emergency. This is a water emergency. This is an infrastructure emergency. The Senate has all the tools to address these crises and no time to waste. #PassTheAmericanJobsPlan,Analysis: The West is drying out. Things will get ugly,https://www.cnn.com/2021/06/19/politics/what-matters-climate-change-western-drought/index.html
Hitachi ABB Power Grids,,🌱 🌍 Renewable Energy,https://www.hitachiabb-powergrids.com/markets/energy/renewable-energy
Jen Lindsey,,Drought Indicators in Western U.S. Flash Warnings of the ‘Big One’,https://www.bloomberg.com/tosv2.html?uuid=%5B%27bbcf3840-d921-11eb-bc71-7dea3ded1fb7%27%5D&url=%5B%27L25ld3MvYXJ0aWNsZXMvMjAyMS0wNi0yNC9oaXN0b3JpYy1kcm91Z2h0LXNsYW1zLWVudGlyZS13ZXN0ZXJuLXUtcy1hcy13aWxkZmlyZS1zZWFzb24tbG9vbXM%2FZmJjbGlkPUl3QVIwOXB2MHVmTTNWSGlVdG1RdGNsb2VPbW5FeW1WaktJeVozSjFDb3NuVFNZTFBCNUN5ek1ZeEg1OFU%3D%27%5D
John Lundin,,"Dispossessed, Again: Climate Change Hits Native Americans Especially Hard",https://www.nytimes.com/2021/06/27/climate/climate-Native-Americans.html
KQED Science,"“There is no possible doubt that the property is facing ascertained danger,” the United Nations report says.",U.N. Says Great Barrier Reef Is ‘in Danger.’ Australia Bitterly Disagrees.,https://www.nytimes.com/2021/06/22/world/australia/unesco-great-barrier-reef-danger.html
Lady Bunny,https://gizmodo.com/ground-temperatures-hit-118-degrees...,Ground Temperatures Hit 118 Degrees in the Arctic Circle,https://gizmodo.com/ground-temperatures-hit-118-degrees-in-the-arctic-circl-1847144505
League of Conservation Voters,,"Biden officials move to reinstate Alaska roadless rule, overturning Trump policy",https://www.washingtonpost.com/climate-environment/2021/06/11/tongass-roadless-rule/
Long Beach City,"As part of the City of Long Beach’s ongoing efforts to reduce waste and improve recycling across the city, our Long Beach Public Works / Long Beach Recycles teams launched the City’s first Commercial Food Scraps Collection Program. The pilot program, develope … See More",Long Beach Launches Commercial Food Scraps Collection Pilot Program,https://www.longbeach.gov/press-releases/long-beach-launches-commercial-food-scraps-collection-pilot-program/
Miami University Alumni Association,,"With only 14% women, engineering needs more of their insight - Slant Talk",https://miamialumniblog.com/2021/06/23/miami-university-women-engineering/
News And Guts,Unprecedented heat just 10 days into summer. California Governor Gavin Newsom cut to the chase today on climate change. He delivered our Quote of the Day.,"Quote Of The Day: Gavin Newsom on Climate Change, ""Believe Your Own Damn Eyes"" - News & Guts Media",https://www.newsandguts.com/quote-of-the-day-gavin-newsom-on-climate-change-believe-your-own-damn-eye/
NOVA l PBS,"The CO2 in Earth's air is at its highest level in four million years, illustrating just how temporary the reductions in emissions associated with the coronavirus lockdowns last year were. —via Smithsonian Magazine",Atmospheric Carbon Dioxide Reaches New High Despite Pandemic Emissions Reduction,https://www.smithsonianmag.com/smart-news/atmospheric-carbon-dioxide-reaches-new-high-despite-pandemic-emissions-reduction-180977945/
NOVA l PBS,Fire season has begun in the West. Discover how thinning and burning treatments can help reduce wildfire risks and trap carbon in new plant growth. (from 2015),Controlled fires could actually save forests and fight climate change,https://www.pbs.org/wgbh/nova/article/controlled-fires-could-actually-save-forests-and-fight-climate-change/
NOVA l PBS,"Seven shocking satellite images reveal the West's megadrought, Gizmodo reports: https://bit.ly/3gAEQWq Read how humans have affected the progression of climate change within the past 120 years:",Human activity has been affecting drought patterns since 1900,https://gizmodo.com/7-shocking-satellite-images-reveal-the-wests-megadrough-1847080510
SELC,"Virginia legislators recognize that fast, frequent, and affordable public transportation help combat climate change and boost economic and racial equity. A study of transit needs they authorized is underway, and should be a focus next session. More in The … See More",What will it take to modernize Virginia’s public transit systems? - Virginia Mercury,https://www.virginiamercury.com/2021/06/15/what-will-it-take-to-modernize-virginias-public-transit-systems/
SELC,"There's a lot happening around North Carolina energy policy, a key guide how the state will tackle carbon pollution and climate change in the next few years. Get the latest here.",NC petition to curb carbon dioxide emissions advances - NC Health News,https://www.northcarolinahealthnews.org/2021/06/21/north-carolina-petition-to-curb-carbon-dioxide-emissions-advances/
Sierra Club,"What does affordable and clean transportation mean for you? Take action to urge Congress to invest boldly in electric vehicles, buses, and rail for cleaner, more equitable communities nationwide. Send a message to our representatives and senators: http://ow.ly/xi8R50FaRZD … See More",May be an image of text that says 'Fight the climate crisis and n put people to work. Fund public transit. SIERRA CLUB',https://act.sierraclub.org/actions/National?actionId=%5B%27AR0330739%27%5D&id=%5B%2770131000001Lp1FAAS%27%5D
Sierra Club,An infrastructure package that fails to address the climate crisis is not a solution at all! #NoClimateNoDeal http://ow.ly/2uaD50FiM5v,Go green or go bipartisan? Biden's big infrastructure choice,https://apnews.com/article/government-and-politics-joe-biden-business-climate-change-1b92217db8ce7f51e9543516c4be19e0
The People For Bernie Sanders,"The impacts are getting worse Three of the largest reservoirs in the United States — Lake Oroville, Lake Mead, and Lake Powell — are dealing with water levels that are so low, their hydropower generation may be forced to shut down in the coming months. Even … See More",The drought in the West is climate change. We need to say that.,https://thephoenix.substack.com/p/the-drought-in-the-west-is-climate